"NOM","TTL","TYPE","VALEUR"
"phantomdev.fr.",900,"A","185.199.108.153"
"phantomdev.fr.",900,"A","185.199.109.153"
"phantomdev.fr.",900,"A","185.199.110.153"
"phantomdev.fr.",900,"A","185.199.111.153"
"phantomdev.fr.",900,"MX","10 mail-fr.securemail.pro."
"phantomdev.fr.",900,"TXT",""v=spf1 include:spf.webapps.net ~all""
"www.phantomdev.fr.",900,"CNAME","phantom942.github.io."
"smtp.phantomdev.fr.",900,"CNAME","smtp-fr.securemail.pro."
"webmail.phantomdev.fr.",900,"CNAME","webmail-fr.setupdns.net."
"mail.phantomdev.fr.",900,"CNAME","mail-fr.securemail.pro."
"ftp.phantomdev.fr.",900,"CNAME","phantomdev.fr."
"pim.phantomdev.fr.",900,"CNAME","pim-fr.webapps.net."
"autoconfig.phantomdev.fr.",900,"CNAME","tb-fr.securemail.pro."
"_autodiscover._tcp.phantomdev.fr.",900,"SRV","10 10 443 ms-fr.securemail.pro."
